Latitude (decimal degrees):	51.309
Longitude (decimal degrees):	9.500
Elevation (m):	135
Radiation database:	PVGIS-SARAH2


Slope: 0 deg. 
Azimuth: - deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	14.0
time,P,G(i),H_sun,T2m,WS10m,Int
20200105:0310,0.0,0.0,0.0,0.35,1.52,0.0
20200105:0410,0.0,0.0,0.0,0.05,1.45,0.0
20200105:0510,0.0,0.0,0.0,-0.2,1.38,0.0
20200105:0610,0.0,0.0,0.0,-0.37,1.24,0.0
20200105:0710,0.0,0.0,0.0,-1.07,1.45,0.0
20200105:0810,15.27,35.46,4.47,-0.9,1.38,0.0
20200105:0910,60.68,88.0,10.25,0.87,1.24,0.0
20200105:1010,44.61,66.0,14.2,1.83,1.38,0.0
20200105:1110,60.88,85.0,15.98,2.53,1.86,0.0
20200105:1210,40.22,61.0,15.45,2.7,2.07,0.0
20200105:1310,40.13,61.0,12.63,3.13,1.86,0.0
20200105:1410,13.01,27.0,7.79,3.42,1.59,0.0
20200105:1510,0.0,0.0,0.0,3.65,1.66,0.0
20200105:1610,0.0,0.0,0.0,3.81,1.66,0.0
20200105:1710,0.0,0.0,0.0,3.95,1.79,0.0
20200105:1810,0.0,0.0,0.0,3.98,2.0,0.0
20200105:1910,0.0,0.0,0.0,3.54,2.0,0.0
20200105:2010,0.0,0.0,0.0,3.35,2.14,0.0
20200105:2110,0.0,0.0,0.0,3.28,2.14,0.0
20200105:2210,0.0,0.0,0.0,3.23,2.21,0.0
20200105:2310,0.0,0.0,0.0,3.13,2.28,0.0
20200106:0010,0.0,0.0,0.0,2.93,2.28,0.0
20200106:0110,0.0,0.0,0.0,2.71,2.14,0.0
20200106:0210,0.0,0.0,0.0,2.44,2.0,0.0
20200106:0310,0.0,0.0,0.0,2.27,1.86,0.0
20200106:0410,0.0,0.0,0.0,2.14,1.86,0.0
20200106:0510,0.0,0.0,0.0,2.05,1.93,0.0
20200106:0610,0.0,0.0,0.0,1.94,1.93,0.0
20200106:0710,0.0,0.0,0.0,2.14,2.07,0.0
20200106:0810,8.17,20.0,4.53,1.86,2.14,0.0
20200106:0910,33.6,53.0,10.32,2.34,2.0,0.0
20200106:1010,36.84,57.0,14.29,2.94,2.62,0.0
20200106:1110,58.08,82.0,16.1,3.39,2.69,0.0
20200106:1210,70.86,97.0,15.57,3.65,2.62,0.0
20200106:1310,61.62,87.0,12.77,3.7,2.62,0.0
20200106:1410,49.95,83.0,7.94,3.69,2.62,0.0
20200106:1510,0.0,0.0,0.0,3.19,2.34,0.0
20200106:1610,0.0,0.0,0.0,2.65,2.48,0.0
20200106:1710,0.0,0.0,0.0,2.09,2.69,0.0
20200106:1810,0.0,0.0,0.0,1.61,2.76,0.0
20200106:1910,0.0,0.0,0.0,0.56,3.1,0.0
20200106:2010,0.0,0.0,0.0,0.27,3.17,0.0
20200106:2110,0.0,0.0,0.0,0.12,3.31,0.0
20200106:2210,0.0,0.0,0.0,0.11,3.17,0.0
20200106:2310,0.0,0.0,0.0,0.17,2.97,0.0
20200107:0010,0.0,0.0,0.0,0.16,2.9,0.0
20200107:0110,0.0,0.0,0.0,-0.03,2.48,0.0
20200107:0210,0.0,0.0,0.0,-0.18,2.34,0.0
20200107:0310,0.0,0.0,0.0,0.29,2.21,0.0
20200107:0410,0.0,0.0,0.0,0.96,2.21,0.0
20200107:0510,0.0,0.0,0.0,1.58,2.21,0.0
20200107:0610,0.0,0.0,0.0,2.15,2.28,0.0
20200107:0710,0.0,0.0,0.0,2.16,2.0,0.0
20200107:0810,13.48,29.28,4.59,2.48,1.93,0.0
20200107:0910,56.83,83.0,10.4,2.94,1.86,0.0
20200107:1010,52.79,76.0,14.39,3.55,1.79,0.0
20200107:1110,62.86,88.0,16.21,4.23,1.72,0.0
20200107:1210,44.83,67.0,15.71,4.9,2.34,0.0
20200107:1310,53.12,77.0,12.91,5.02,2.07,0.0
20200107:1410,36.77,60.0,8.09,4.92,2.21,0.0
20200107:1510,0.0,0.0,0.0,4.27,2.48,0.0
20200107:1610,0.0,0.0,0.0,3.66,2.69,0.0
20200107:1710,0.0,0.0,0.0,3.39,2.97,0.0
20200107:1810,0.0,0.0,0.0,3.01,3.17,0.0
20200107:1910,0.0,0.0,0.0,3.38,3.17,0.0
20200107:2010,0.0,0.0,0.0,3.39,3.52,0.0
20200107:2110,0.0,0.0,0.0,3.59,3.86,0.0
20200107:2210,0.0,0.0,0.0,3.71,4.14,0.0
20200107:2310,0.0,0.0,0.0,3.55,4.28,0.0
20200108:0010,0.0,0.0,0.0,3.46,4.28,0.0
20200108:0110,0.0,0.0,0.0,3.3,4.14,0.0
20200108:0210,0.0,0.0,0.0,3.15,4.07,0.0
20200108:0310,0.0,0.0,0.0,3.0,3.93,0.0
20200108:0410,0.0,0.0,0.0,2.73,4.0,0.0
20200108:0510,0.0,0.0,0.0,2.93,4.0,0.0
20200108:0610,0.0,0.0,0.0,3.23,4.07,0.0
20200108:0710,0.0,0.0,0.0,3.19,4.14,0.0
20200108:0810,3.67,13.0,4.66,3.52,4.14,0.0
20200108:0910,7.41,19.0,10.49,3.95,4.0,0.0
20200108:1010,25.17,43.0,14.5,4.58,4.07,0.0
20200108:1110,27.47,46.0,16.34,5.3,4.0,0.0
20200108:1210,21.1,38.0,15.85,5.77,3.86,0.0
20200108:1310,10.01,23.0,13.07,6.17,3.79,0.0
20200108:1410,49.92,83.0,8.25,6.62,3.59,0.0
20200108:1510,0.0,0.0,0.0,6.92,3.38,0.0
20200108:1610,0.0,0.0,0.0,7.11,3.24,0.0
20200108:1710,0.0,0.0,0.0,7.24,3.1,0.0
20200108:1810,0.0,0.0,0.0,7.32,2.97,0.0
20200108:1910,0.0,0.0,0.0,5.89,2.69,0.0
20200108:2010,0.0,0.0,0.0,5.99,2.62,0.0
20200108:2110,0.0,0.0,0.0,6.15,2.55,0.0
20200108:2210,0.0,0.0,0.0,6.3,2.41,0.0
20200108:2310,0.0,0.0,0.0,6.41,2.34,0.0
20200109:0010,0.0,0.0,0.0,6.44,2.34,0.0
20200109:0110,0.0,0.0,0.0,6.46,2.34,0.0
20200109:0210,0.0,0.0,0.0,6.49,2.41,0.0
20200109:0310,0.0,0.0,0.0,6.54,2.62,0.0
20200109:0410,0.0,0.0,0.0,6.63,2.9,0.0
20200109:0510,0.0,0.0,0.0,6.78,3.17,0.0
20200109:0610,0.0,0.0,0.0,6.95,3.45,0.0
20200109:0710,0.0,0.0,0.0,6.77,3.52,0.0
20200109:0810,2.48,11.0,4.74,7.03,3.72,0.0
20200109:0910,49.08,74.0,10.58,7.4,4.0,0.0
20200109:1010,24.75,43.0,14.61,7.87,4.28,0.0
20200109:1110,30.24,50.0,16.47,8.34,4.48,0.0
20200109:1210,28.57,48.0,16.0,8.82,4.48,0.0
20200109:1310,31.69,52.0,13.22,9.3,4.34,0.0
20200109:1410,26.59,46.0,8.42,9.64,4.28,0.0
20200109:1510,0.0,0.0,0.0,9.86,4.34,0.0
20200109:1610,0.0,0.0,0.0,9.87,4.34,0.0
20200109:1710,0.0,0.0,0.0,9.71,4.14,0.0
20200109:1810,0.0,0.0,0.0,9.42,4.07,0.0
20200109:1910,0.0,0.0,0.0,9.25,4.14,0.0
20200109:2010,0.0,0.0,0.0,9.0,4.14,0.0
20200109:2110,0.0,0.0,0.0,8.8,4.07,0.0
20200109:2210,0.0,0.0,0.0,8.53,4.0,0.0
20200109:2310,0.0,0.0,0.0,8.28,4.14,0.0
20200110:0010,0.0,0.0,0.0,8.11,4.14,0.0
20200110:0110,0.0,0.0,0.0,7.95,4.21,0.0
20200110:0210,0.0,0.0,0.0,7.61,4.07,0.0
20200110:0310,0.0,0.0,0.0,7.28,3.93,0.0
20200110:0410,0.0,0.0,0.0,7.09,3.93,0.0
20200110:0510,0.0,0.0,0.0,7.09,3.93,0.0
20200110:0610,0.0,0.0,0.0,7.14,3.93,0.0
20200110:0710,0.0,0.0,0.0,7.46,4.14,0.0
20200110:0810,15.89,48.74,4.82,7.28,3.86,0.0
20200110:0910,63.62,94.0,10.69,7.39,3.93,0.0
20200110:1010,82.56,113.0,14.73,7.71,4.41,0.0
20200110:1110,40.11,62.0,16.61,7.78,4.21,0.0
20200110:1210,67.89,95.0,16.15,7.77,4.34,0.0
20200110:1310,6.61,18.0,13.39,7.59,4.62,0.0
20200110:1410,9.94,23.0,8.59,7.31,3.72,0.0
20200110:1510,0.0,0.0,0.0,6.78,3.31,0.0
20200110:1610,0.0,0.0,0.0,6.08,3.31,0.0
20200110:1710,0.0,0.0,0.0,5.63,3.72,0.0
20200110:1810,0.0,0.0,0.0,5.27,3.79,0.0
20200110:1910,0.0,0.0,0.0,4.59,3.45,0.0
20200110:2010,0.0,0.0,0.0,4.11,3.17,0.0
20200110:2110,0.0,0.0,0.0,3.81,3.17,0.0
20200110:2210,0.0,0.0,0.0,3.42,3.03,0.0
20200110:2310,0.0,0.0,0.0,3.25,2.9,0.0
20200111:0010,0.0,0.0,0.0,3.18,2.97,0.0
20200111:0110,0.0,0.0,0.0,2.95,2.83,0.0
20200111:0210,0.0,0.0,0.0,2.81,2.41,0.0
20200111:0310,0.0,0.0,0.0,2.58,2.14,0.0
20200111:0410,0.0,0.0,0.0,2.27,2.14,0.0
20200111:0510,0.0,0.0,0.0,1.6,1.72,0.0
20200111:0610,0.0,0.0,0.0,1.42,1.45,0.0
20200111:0710,0.0,0.0,0.0,0.71,1.72,0.0
20200111:0810,18.91,42.3,4.91,0.59,1.66,0.0
20200111:0910,89.91,132.01,10.8,1.38,1.59,0.0
20200111:1010,150.59,200.01,14.86,2.54,2.62,0.0
20200111:1110,202.7,265.01,16.76,3.27,2.9,0.0
20200111:1210,149.21,192.0,16.31,3.71,3.45,0.0
20200111:1310,98.65,133.0,13.56,3.96,3.79,0.0
20200111:1410,52.9,83.0,8.76,3.88,3.72,0.0
20200111:1510,0.0,0.0,0.0,3.38,3.24,0.0
20200111:1610,0.0,0.0,0.0,2.78,3.24,0.0
20200111:1710,0.0,0.0,0.0,2.32,3.38,0.0
20200111:1810,0.0,0.0,0.0,2.21,3.52,0.0
20200111:1910,0.0,0.0,0.0,2.18,3.59,0.0
20200111:2010,0.0,0.0,0.0,2.05,3.66,0.0
20200111:2110,0.0,0.0,0.0,1.88,3.59,0.0
20200111:2210,0.0,0.0,0.0,1.66,3.52,0.0
20200111:2310,0.0,0.0,0.0,1.36,3.52,0.0
20200112:0010,0.0,0.0,0.0,1.09,3.52,0.0
20200112:0110,0.0,0.0,0.0,0.88,3.45,0.0
20200112:0210,0.0,0.0,0.0,0.65,3.38,0.0
20200112:0310,0.0,0.0,0.0,0.44,3.31,0.0
20200112:0410,0.0,0.0,0.0,0.28,3.31,0.0
20200112:0510,0.0,0.0,0.0,0.16,3.38,0.0
20200112:0610,0.0,0.0,0.0,0.07,3.52,0.0
20200112:0710,0.0,0.0,0.0,-0.09,3.79,0.0
20200112:0810,13.61,28.56,5.01,0.03,3.93,0.0
20200112:0910,50.98,74.0,10.91,0.69,3.66,0.0
20200112:1010,58.55,82.0,15.0,1.65,4.69,0.0
20200112:1110,74.17,100.0,16.92,2.75,5.24,0.0
20200112:1210,59.03,83.0,16.48,3.49,4.62,0.0
20200112:1310,67.64,94.0,13.74,4.21,4.69,0.0
20200112:1410,10.11,23.0,8.94,4.32,4.62,0.0
20200112:1510,0.0,3.0,2.48,4.51,4.55,0.0
20200112:1610,0.0,0.0,0.0,4.81,4.41,0.0
20200112:1710,0.0,0.0,0.0,5.02,4.28,0.0
20200112:1810,0.0,0.0,0.0,5.25,4.14,0.0
20200112:1910,0.0,0.0,0.0,4.07,4.28,0.0
20200112:2010,0.0,0.0,0.0,4.42,4.28,0.0
20200112:2110,0.0,0.0,0.0,4.73,4.21,0.0
20200112:2210,0.0,0.0,0.0,4.93,4.0,0.0
20200112:2310,0.0,0.0,0.0,5.12,3.72,0.0
20200113:0010,0.0,0.0,0.0,5.14,3.31,0.0
20200113:0110,0.0,0.0,0.0,5.12,3.1,0.0
20200113:0210,0.0,0.0,0.0,5.14,2.97,0.0
20200113:0310,0.0,0.0,0.0,5.12,2.83,0.0
20200113:0410,0.0,0.0,0.0,5.0,2.9,0.0
20200113:0510,0.0,0.0,0.0,4.9,3.03,0.0
20200113:0610,0.0,0.0,0.0,4.83,3.1,0.0
20200113:0710,0.0,0.0,0.0,4.74,3.17,0.0
20200113:0810,18.43,38.17,5.11,4.53,3.03,0.0
20200113:0910,47.67,71.0,11.04,4.57,2.97,0.0
20200113:1010,110.73,146.0,15.14,4.91,3.31,0.0
20200113:1110,38.93,60.0,17.08,5.32,3.79,0.0
20200113:1210,41.44,63.0,16.66,5.27,3.59,0.0
20200113:1310,86.19,117.0,13.92,5.26,3.31,0.0
20200113:1410,35.06,56.0,9.13,5.25,3.17,0.0
20200113:1510,0.0,3.0,2.66,5.03,2.97,0.0
20200113:1610,0.0,0.0,0.0,4.97,3.1,0.0
20200113:1710,0.0,0.0,0.0,5.1,3.45,0.0
20200113:1810,0.0,0.0,0.0,5.06,3.66,0.0
20200113:1910,0.0,0.0,0.0,4.43,3.72,0.0
20200113:2010,0.0,0.0,0.0,4.28,3.93,0.0
20200113:2110,0.0,0.0,0.0,4.54,3.93,0.0
20200113:2210,0.0,0.0,0.0,4.74,4.07,0.0
20200113:2310,0.0,0.0,0.0,5.34,4.41,0.0
20200114:0010,0.0,0.0,0.0,5.71,4.55,0.0
20200114:0110,0.0,0.0,0.0,6.04,4.76,0.0
20200114:0210,0.0,0.0,0.0,6.0,5.03,0.0
20200114:0310,0.0,0.0,0.0,6.08,5.17,0.0
20200114:0410,0.0,0.0,0.0,6.16,5.31,0.0
20200114:0510,0.0,0.0,0.0,6.22,5.31,0.0
20200114:0610,0.0,0.0,0.0,6.05,5.38,0.0
20200114:0710,0.0,0.0,0.0,6.13,5.66,0.0
20200114:0810,0.99,8.0,5.23,6.18,5.72,0.0
20200114:0910,92.02,138.01,11.17,6.74,5.72,0.0
20200114:1010,52.83,77.0,15.29,7.44,5.86,0.0
20200114:1110,113.03,148.0,17.25,7.8,5.79,0.0
20200114:1210,84.11,114.0,16.84,8.08,5.59,0.0
20200114:1310,73.8,103.0,14.11,8.54,5.52,0.0
20200114:1410,40.81,65.0,9.32,8.87,5.52,0.0
20200114:1510,1.43,9.0,2.86,8.92,5.38,0.0
20200114:1610,0.0,0.0,0.0,8.71,5.52,0.0
20200114:1710,0.0,0.0,0.0,8.65,5.66,0.0
20200114:1810,0.0,0.0,0.0,8.86,5.66,0.0
20200114:1910,0.0,0.0,0.0,8.25,5.86,0.0
20200114:2010,0.0,0.0,0.0,8.15,5.86,0.0
20200114:2110,0.0,0.0,0.0,8.34,5.79,0.0
20200114:2210,0.0,0.0,0.0,8.41,5.72,0.0
20200114:2310,0.0,0.0,0.0,8.51,5.59,0.0
20200115:0010,0.0,0.0,0.0,8.8,5.52,0.0
20200115:0110,0.0,0.0,0.0,8.68,5.38,0.0
20200115:0210,0.0,0.0,0.0,8.48,5.03,0.0
20200115:0310,0.0,0.0,0.0,8.28,4.76,0.0
20200115:0410,0.0,0.0,0.0,8.4,4.69,0.0
20200115:0510,0.0,0.0,0.0,8.47,4.76,0.0
20200115:0610,0.0,0.0,0.0,8.19,4.83,0.0
20200115:0710,0.0,0.0,0.0,7.25,4.97,0.0
20200115:0810,19.79,56.49,5.34,6.89,4.83,0.0
20200115:0910,107.97,170.01,11.3,7.17,4.9,0.0
20200115:1010,172.04,235.01,15.45,7.84,4.41,0.0
20200115:1110,209.22,276.01,17.42,8.6,4.9,0.0
20200115:1210,200.55,267.01,17.03,9.24,4.97,0.0
20200115:1310,151.31,214.01,14.31,9.53,4.69,0.0
20200115:1410,78.07,136.01,9.52,9.52,5.45,0.0
20200115:1510,2.98,12.0,3.05,9.18,5.1,0.0
20200115:1610,0.0,0.0,0.0,8.7,4.97,0.0
20200115:1710,0.0,0.0,0.0,8.51,4.9,0.0
20200115:1810,0.0,0.0,0.0,8.62,4.83,0.0
20200115:1910,0.0,0.0,0.0,8.5,4.48,0.0
20200115:2010,0.0,0.0,0.0,8.87,4.41,0.0
20200115:2110,0.0,0.0,0.0,9.26,4.28,0.0
20200115:2210,0.0,0.0,0.0,9.4,3.79,0.0
20200115:2310,0.0,0.0,0.0,9.17,3.45,0.0
20200116:0010,0.0,0.0,0.0,8.85,2.97,0.0
20200116:0110,0.0,0.0,0.0,8.11,2.41,0.0
20200116:0210,0.0,0.0,0.0,7.18,1.93,0.0
20200116:0310,0.0,0.0,0.0,6.49,1.59,0.0
20200116:0410,0.0,0.0,0.0,5.23,1.52,0.0
20200116:0510,0.0,0.0,0.0,3.85,1.66,0.0
20200116:0610,0.0,0.0,0.0,2.83,1.72,0.0
20200116:0710,0.0,0.0,0.0,2.41,1.52,0.0
20200116:0810,21.51,55.68,5.47,1.95,1.59,0.0
20200116:0910,111.34,173.01,11.45,3.78,1.38,0.0
20200116:1010,49.4,73.0,15.61,6.89,1.72,0.0
20200116:1110,131.3,171.0,17.6,8.45,2.41,0.0
20200116:1210,154.01,201.0,17.22,9.38,3.59,0.0
20200116:1310,131.64,181.01,14.51,9.89,3.86,0.0
20200116:1410,79.48,137.01,9.73,9.93,3.03,0.0
20200116:1510,3.62,13.84,3.26,9.37,2.69,0.0
20200116:1610,0.0,0.0,0.0,8.2,2.55,0.0
20200116:1710,0.0,0.0,0.0,7.27,2.48,0.0
20200116:1810,0.0,0.0,0.0,6.46,2.55,0.0
20200116:1910,0.0,0.0,0.0,5.71,2.69,0.0
20200116:2010,0.0,0.0,0.0,5.38,2.76,0.0
20200116:2110,0.0,0.0,0.0,5.11,2.9,0.0
20200116:2210,0.0,0.0,0.0,4.89,2.97,0.0
20200116:2310,0.0,0.0,0.0,4.63,2.9,0.0
20200117:0010,0.0,0.0,0.0,4.39,2.9,0.0
20200117:0110,0.0,0.0,0.0,4.21,2.83,0.0
20200117:0210,0.0,0.0,0.0,3.98,2.69,0.0
20200117:0310,0.0,0.0,0.0,3.71,2.62,0.0
20200117:0410,0.0,0.0,0.0,3.44,2.62,0.0
20200117:0510,0.0,0.0,0.0,3.16,2.62,0.0
20200117:0610,0.0,0.0,0.0,2.84,2.62,0.0
20200117:0710,0.0,0.0,0.0,2.51,2.55,0.0
20200117:0810,22.59,55.8,5.6,2.51,2.69,0.0
20200117:0910,113.03,174.01,11.6,3.51,2.69,0.0
20200117:1010,182.06,246.01,15.78,5.19,2.9,0.0
20200117:1110,221.97,291.01,17.79,6.58,3.52,0.0
20200117:1210,207.8,274.01,17.43,7.47,3.72,0.0
20200117:1310,125.02,169.0,14.72,7.86,3.52,0.0
20200117:1410,65.16,100.0,9.94,7.77,3.1,0.0
20200117:1510,4.85,15.82,3.46,7.21,3.03,0.0
20200117:1610,0.0,0.0,0.0,6.88,3.03,0.0
20200117:1710,0.0,0.0,0.0,6.9,3.17,0.0
20200117:1810,0.0,0.0,0.0,7.19,3.31,0.0
20200117:1910,0.0,0.0,0.0,7.06,3.31,0.0
20200117:2010,0.0,0.0,0.0,7.05,3.24,0.0
20200117:2110,0.0,0.0,0.0,6.81,3.31,0.0
20200117:2210,0.0,0.0,0.0,6.27,3.31,0.0
20200117:2310,0.0,0.0,0.0,5.71,3.52,0.0
20200118:0010,0.0,0.0,0.0,4.93,3.45,0.0
20200118:0110,0.0,0.0,0.0,4.43,3.24,0.0
20200118:0210,0.0,0.0,0.0,3.95,2.97,0.0
20200118:0310,0.0,0.0,0.0,3.54,2.69,0.0
20200118:0410,0.0,0.0,0.0,3.33,2.55,0.0
20200118:0510,0.0,0.0,0.0,3.25,2.55,0.0
20200118:0610,0.0,0.0,0.0,3.23,2.69,0.0
20200118:0710,0.0,0.0,0.0,3.15,2.97,0.0
20200118:0810,30.13,65.01,5.74,3.16,3.03,0.0
20200118:0910,119.55,185.01,11.76,3.45,2.97,0.0
20200118:1010,180.98,239.01,15.96,3.85,4.21,0.0
20200118:1110,137.33,174.0,17.99,4.1,4.0,0.0
20200118:1210,115.84,149.0,17.63,4.34,3.59,0.0
20200118:1310,115.82,153.0,14.93,4.54,3.1,0.0
20200118:1410,57.55,85.0,10.15,3.73,2.34,0.0
20200118:1510,2.54,11.0,3.67,3.34,2.48,0.0
20200118:1610,0.0,0.0,0.0,2.62,2.34,0.0
20200118:1710,0.0,0.0,0.0,2.07,2.41,0.0
20200118:1810,0.0,0.0,0.0,1.83,2.41,0.0
20200118:1910,0.0,0.0,0.0,1.72,2.28,0.0
20200118:2010,0.0,0.0,0.0,1.81,2.28,0.0
20200118:2110,0.0,0.0,0.0,1.67,2.21,0.0
20200118:2210,0.0,0.0,0.0,1.42,2.0,0.0
20200118:2310,0.0,0.0,0.0,1.34,1.93,0.0
20200119:0010,0.0,0.0,0.0,1.32,2.07,0.0
20200119:0110,0.0,0.0,0.0,1.06,2.14,0.0
20200119:0210,0.0,0.0,0.0,0.86,2.07,0.0
20200119:0310,0.0,0.0,0.0,0.71,1.79,0.0
20200119:0410,0.0,0.0,0.0,0.63,1.66,0.0
20200119:0510,0.0,0.0,0.0,0.56,1.45,0.0
20200119:0610,0.0,0.0,0.0,0.46,1.45,0.0
20200119:0710,0.0,0.0,0.0,0.75,1.66,0.0
